north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "门波特"   # Menbold
            "门弗里特_曼弗里特"   # Menfrid_Manfred
            "门赫"   # Menger
            "门哈特"   # Menhard
            "门后特"   # Menhold
            "门尼寇"   # Meniko
            "门铁"   # Mentet
            "门瓦特"   # Menward
            "蔑鲁夫"   # Merulf
            "米辛瓦特"   # Miginward
            "诺迪里"   # Notheri
            "欧寇"   # Occo
            "奥多_奥托"   # Odo_Otto
            "欧斯纳特"   # Osnath
            "欧思诺思"   # Osnoð
            "魄匹铁"   # Popetet
            "波魄"   # Poppo
            "拉德赫"   # Raeddeg
            "柔安铁"   # Rauantet
            "雷巴特"   # Redbad
            "雷辛哈特_雷吉纳德"   # Reginhard_Reginald
            "莱茵伯恩_莱茵伯恩"   # Reinbern_Reinbern
            "莱尼尔_雷纳"   # Reinier_Rayner
            "雷哈特_雷纳德"   # Renhard_Renard
            "雷瓦特"   # Renward
            "里克雷夫"   # Riklef
            "里克维"   # Rikwi
            "罗伯恩"   # Rodbern
            "萨寇"   # Saco
            "萨拉寇"   # Salaco
            "斯波特"   # Sibod
            "斯布拉特"   # Sibraht
            "斯得"   # Sidei
            "斯科_斯寇"   # Sikke_Sicco
            "斯雷夫"   # Silef
            "希沃特_希格德"   # Siward_Sigurd
            "斯维"   # Siwi
            "索尔特_希格德"   # Sjoerd_Sigurd
            "西则"   # Sytse
            "塔寇"   # Taco
            "塔达寇"   # Tadaco
            "塔多"   # Tado
            "丹克瓦特"   # Thancward
            "丹克伯恩"   # Thankbern
            "提亚巴特_提奥巴特"   # Thiadbold_Theobald
            "提亚布伦特"   # Thiadbrund
            "提亚迪_赛迪斯"   # Thiaddi_Thaddeus
            "提亚德特"   # Thiaderd
            "提亚都夫"   # Thiadulf
            "提亚瓦特"   # Thiadward
            "提亚特维"   # Thiadwi
            "提多特"   # Thiedold
            "东克里克"   # Thonkrik
            "万巴特"   # Wambald
            "威宁"   # Wening
            "文铁"   # Wentet
            "维巴特"   # Wibad
            "维布拉特"   # Wibraht
            "维布伦特"   # Wibrund
            "维夫铁"   # Wiftet
            "维赫巴特"   # Wigbald
            "维赫特"   # Wigerd
            "维哈特"   # Wihard
            "维布兰特"   # Wilbrand
            "维尔寇"   # Wilco
            "维尔铁"   # Wiltet
            "乌夫诺斯"   # Wulfnoth
            "伊霍"   # Ygo
        }
        female_names = {
            "阿勒贝娜"   # Aleberna
            "阿勒娜_爱德拉"   # Alena_Adela
            "阿勒迪丝_阿德莱德"   # Aleydis_Adelaide
            "阿勒迪伦"   # Alretieren
            "阿玛布加"   # Amalburga
            "阿梅戈尔"   # Amelgeir
            "阿特哈尔迪丝"   # Atghardis
            "阿月"   # Aue
            "安索特"   # Auesoete
            "巴德洛亨"   # Badeloghen
            "巴娃"   # Baua
            "贝塔_贝哈"   # Berta_Bertha
            "贝特_伊丽莎白"   # Bet_Elisabeth
            "布热伦特"   # Breghlent
            "布鲁恩顿"   # Brundonis
            "迪乌克"   # Dieuwke
            "豆温"   # Douwen
            "艾格里迪斯"   # Eingeliadis
            "埃尔克_阿德莱德"   # Elke_Adelaide
            "厄格贝娜"   # Emgelberna
            "厄肯拉迪丝"   # Erkenradis
            "厄梅加迪丝_厄梅加德"   # Ermegardis_Ermengarde
            "艾萨"   # Esa
            "非穆克"   # Femke
            "芬娜"   # Fenna
            "弗曲"   # Folqui
            "戈布吉斯_戈贝加"   # Gerburgis_Gerberga
            "戈拉"   # Ghela
            "高德得"   # Ghodelde
            "哈德维吉丝"   # Hadewigis
            "赫克"   # Heike
            "赫瑟维迪丝"   # Hersewindis
            "霍迪内"   # Hodine
            "爱玛_艾玛"   # Imma_Emma
            "艾索特"   # Imsoete
            "因卡_因加"   # Inka_Inga
            "依茨布迪丝"   # Itsburgis
            "杰茨杰"   # Jeltsje
            "勒尼迪丝"   # Lenildis
            "李德德"   # Liedelde
            "柳布吉丝"   # Liudburgis
            "鲁哈迪丝"   # Lutghardis
            "路丝_伊丽莎白"   # Lys_Elisabeth
            "迈克_玛丽亚"   # Maike_Maria
            "玛莱克_玛丽亚"   # Mareike_Maria
            "梅特"   # Mette
            "明科"   # Minke
            "宁克_凯瑟琳"   # Nienke_Catherine
            "雷那达"   # Rengnalda
            "沃克维夫"   # Volcwiif
            "温德莫迪丝"   # Wendelmodis
            "维布克"   # Wiebke
            "沃贝"   # Wobbe
            "雅达_伊达"   # Yda_Ida
            "依梅基内"   # Ymmekine
            "奥迪丝"   # Ælidis
        }
        baron_titles_hidden = yes
        count_titles_hidden = yes
        from_dynasty_prefix = "冯 "   # von 
        male_patronym = "森"   # sson
        female_patronym = "斯多特"   # sdohtor
        prefix = no
        pat_grf_name_chance = 30
        mat_grf_name_chance = 10
        father_name_chance = 5
        pat_grm_name_chance = 20
        mat_grm_name_chance = 40
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
    dutch = {
        graphical_cultures = {
            germangfx
        }
        color = {
            0.96
            0.39
            0.08
        }
        male_names = {
            "阿德里安"   # Adriaen
            "阿尔布雷希特_阿尔伯特"   # Albrecht_Albert
            "阿尔温"   # Alwin
            "安布鲁斯"   # Ambroos
            "安东"   # Antoon
            "阿诺德_阿诺德"   # Arnold_Arnold
            "阿努尔夫_阿努尔夫"   # Arnulf_Arnulf
            "巴尔德里克"   # Balderik
            "巴伦德"   # Barend
            "巴纳尔德_伯纳德"   # Barnaerd_Bernard
            "巴尔托洛缪斯_巴尔托洛缪斯"   # Bartolomeus_Bartolomeus
            "巴沃"   # Bavo
            "贝托尔德"   # Bertold
            "鲍德温_鲍德温"   # Boudewijn_Baldwin
            "克莱斯_尼古拉斯"   # Claes_Nicholas
            "克拉欧瓦特"   # Claeuwaert
            "达维特_大卫"   # Daevit_David
            "达玛斯"   # Damaes
            "迪德里克_狄埃里"   # Diederick_Thierry
            "德克_狄埃里"   # Dirk_Thierry
            "杜维"   # Douwe
            "爱德华_爱德华"   # Eduard_Edward
            "埃格蒙德"   # Egmund
            "埃克伯特"   # Ekbert
            "埃摩"   # Emmo
            "恩格尔布雷希特"   # Engelbrecht
            "菲利普_菲利普"   # Filips_Philip
            "佛洛里斯"   # Floris
            "佛尔伯特"   # Folbert
            "弗兰斯_弗兰西斯"   # Frans_Francis
            "弗雷德里克_弗雷德里克"   # Frederik_Frederick
            "杰拉德_杰拉德"   # Gerard_Gerard
            "杰洛尔特"   # Gerolt
            "杰鲁尔夫"   # Gerulf
            "杰里特"   # Gerrit
            "吉斯布雷希特"   # Gijsbrecht
            "吉塞尔伯特_吉尔伯特"   # Giselbert_Gilbert
            "戈德弗里德_戈德弗雷"   # Godfried_Godfrey
            "戈德萨尔克"   # Godschalk
            "戈泽文"   # Gozewijn
            "吉伊_盖伊"   # Guij_Guy
            "吉维德_吉维德"   # Gwijde_Gwijde
            "亨德里克_亨利"   # Hendrik_Henry
            "赫尔曼_赫尔曼"   # Herman_Herman
            "休伯特"   # Hubert
            "雨果_于格"   # Hugo_Hugh
            "伊吉斯布兰德"   # IJsbrand
            "伊吉斯布雷希特"   # IJsbrecht
            "雅各_雅各布"   # Jacco_Jacob
            "雅各布_雅各布"   # Jacob_Jacob
            "扬_约翰"   # Jan_John
            "卡雷尔_查理"   # Karel_Charles
            "科恩拉德_康拉德"   # Koenraad_Konrad
            "克里斯多夫_克里斯多夫"   # Kristof_Christopher
            "兰伯特_兰伯特"   # Lambert_Lambert
            "洛德维克_路易"   # Lodewijk_Louis
            "路德温"   # Ludewijn
            "鲁特伯特"   # Lutbert
            "鲁萨德"   # Luthard
            "玛尔丁_马丁"   # Maertijn_Martin
            "马库瓦特"   # Marquart
            "尼克拉斯_尼古拉斯"   # Niclaes_Nicholas
            "奥利维尔_奥利弗"   # Olivier_Oliver
            "奥托_奥托"   # Otto_Otto
            "奥特文"   # Otwin
            "翁诺"   # Onno
            "彼得_彼得"   # Pieter_Peter
            "莱纳尔德"   # Reinaerd
            "雷努德_莱因霍尔德"   # Reinoud_Reinhold
            "雷吉纳"   # Reginar
            "罗布雷希特_罗伯特"   # Robrecht_Robert
            "罗伯特_罗伯特"   # Robert_Robert
            "罗道夫"   # Rodulf
            "鲁洛夫"   # Roelof
            "罗兰"   # Roland
            "鲁特格尔"   # Rutger
            "塞巴斯蒂安_塞巴斯蒂安"   # Sebastiaen_Sebastian
            "西科"   # Sicco
            "西蒙_西蒙"   # Simon_Simon
            "斯蒂文_斯蒂芬"   # Steven_Stephen
            "斯泰恩_斯特恩"   # Steyn_Sten
            "西阿道夫"   # Theodolf
            "沃拉姆"   # Waelram
            "沃尔特_沃尔特"   # Walter_Walter
            "维歇尔"   # Wicher
            "维勒姆_威廉"   # Willem_William
            "沃尔法德"   # Wolfard
        }
        female_names = {
            "艾妲"   # Ada
            "艾德拉_艾德拉"   # Adela_Adela
            "艾黛尔海德_阿德莱德"   # Adelheid_Adelaide
            "艾希特"   # Aechte
            "阿嘉埃特"   # Agaete
            "艾蕾德"   # Aleid
            "爱丽丝_爱丽丝"   # Alijse_Alice
            "艾丽肯"   # Aliken
            "安娜_安娜"   # Anna_Anna
            "安妮丽丝"   # Annelies
            "巴德洛格"   # Badeloge
            "巴瓦"   # Bava
            "比阿特丽斯_比阿特丽斯"   # Beatrijs_Beatrice
            "贝内蒂克塔_贝内蒂克塔"   # Benedicta_Benedicta
            "布兰卡_布兰琪"   # Blanca_Blanche
            "布兰琪芙洛尔"   # Blanceflore
            "塞西莉_塞西莉亚"   # Cecily_Cecilia
            "琪尔蕾"   # Cille
            "克拉拉_克拉拉"   # Clara_Clara
            "克莱门提娅"   # Clementia
            "伊丽莎白_伊丽莎白"   # Elisabeth_Elisabeth
            "埃莉诺_埃莉诺"   # Ellijnore_Eleanor
            "艾玛_艾玛"   # Emma_Emma
            "埃明嘉德_埃蒙嘉德"   # Ermingarde_Ermengarde
            "芬妮"   # Fenne
            "菲莉帕_菲莉帕"   # Filippa_Philippa
            "芙丽妲"   # Frida
            "吉尔特露德_格特露德"   # Gheertrude_Gertrude
            "歌妲"   # Gerda
            "歌蒂拉"   # Godila
            "哈杜文"   # Haduwijn
            "海伦娜_海伦"   # Helena_Helen
            "赫琳达"   # Herlinda
            "希尔丽贡妲"   # Hilligonda
            "伊德_伊妲"   # Ide_Ida
            "伊玛吉娜"   # Imagina
            "伊伦妮_伊伦妮"   # Irene_Irene
            "伊莎贝尔_伊丽莎白"   # Isabelle_Elisabeth
            "尤迪丝"   # Iudith
            "雅各巴"   # Jacoba
            "雅各宾"   # Jaccobijn
            "雅斯明妮"   # Jasminne
            "约翰娜_琼"   # Johanna_Joan
            "约兰妲"   # Jolanda
            "朱莉安娜_朱莉安娜"   # Juliana_Juliana
            "朱特"   # Jutte
            "卡特莱娜_凯瑟琳"   # Kathrijne_Catherine
            "卡特琳_凯瑟琳"   # Katrien_Catherine
            "莉德温"   # Liedwin
            "莉斯贝特_伊丽莎白"   # Lisebet_Elisabeth
            "玛希特尔特"   # Machtelt
            "玛格丽塔_玛格丽特"   # Margareta_Margaret
            "玛丽亚_玛丽亚"   # Maria_Maria
            "玛蒂尔德_玛蒂尔妲"   # Mathilde_Matilda
            "奥妲"   # Oda
            "奥德尔特"   # Odelt
            "奥琳德"   # Olinde
            "翁娜"   # Onna
            "佩德妮尔_佩德萝妮拉"   # Pieternelle_Petronilla
            "蕾妮尔德"   # Reynilde
            "珊妮"   # Sanne
            "西格妲"   # Sigerda
            "索菲_索菲亚"   # Sophie_Sophia
            "斯万希尔狄斯"   # Swanhildis
            "希特博嘉_蒂博尔格"   # Thetburga_Tiburge
            "瓦尔特露德"   # Waltrud
            "薇拉"   # Wila
            "温德尔莫特"   # Wendelmoet
            "温娜"   # Wenna
            "薇勒米妮"   # Willemine
            "约妮菲吉"   # Yonefij
            "伊温妮_伊温妮"   # Yvonne_Yvonne
            "佐特"   # Zoete
        }
        from_dynasty_prefix = "凡 "   # van 
        male_patronym = "森"   # szoon
        female_patronym = "斯多特"   # sdochter
        prefix = no
        pat_grf_name_chance = 30
        mat_grf_name_chance = 10
        father_name_chance = 25
        pat_grm_name_chance = 20
        mat_grm_name_chance = 40
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
}
latin = {
    graphical_cultures = {
        westerngfx
    }
    frankish = {
        graphical_cultures = {
            frankishgfx
        }
        color = {
            0.8
            0.8
            0.2
        }
        male_names = {
            "爱德华_爱德华"   # Édouard_Edward
            "埃拉尔"   # Érrard
            "艾蒂安_斯蒂芬"   # Étienne_Stephen
            "阿达尔贝_阿尔伯特"   # Adalbert_Albert
            "阿德玛"   # Adémar
            "阿德里安"   # Adrien
            "艾默里_艾默里克"   # Aimery_Aymeric
            "阿兰"   # Alain_Alan
            "阿尔德贝尔_阿尔伯特"   # Aldebert_Albert
            "阿尔德里克"   # Aldéric
            "阿方斯_阿方斯"   # Alphonse_Alphonse
            "阿莫利_阿马尔里克"   # Amaury_Amalric
            "阿梅代"   # Amédée
            "安塞尔"   # Ancel
            "安德烈_安德鲁"   # André_Andrew
            "安热贝尔"   # Angelbert
            "安托万_安东尼努斯"   # Antoine_Antoninus
            "阿尔尚博_阿奇博尔德"   # Archambaud_Archibald
            "阿诺_阿诺德"   # Arnaud_Arnold
            "阿诺_阿诺德"   # Arnault_Arnold
            "阿尔努_阿努尔夫"   # Arnoul_Arnulf
            "奥布里"   # Aubry
            "艾玛"   # Aymar
            "巴塞勒米_巴尔托洛缪斯"   # Barthélémi_Bartolomeus
            "博杜安_鲍德温"   # Baudouin_Baldwin
            "伯努瓦_贝内迪克特"   # Benoît_Benedict
            "贝伦格尔_贝伦加尔"   # Bérenger_Berengar
            "贝尔纳_伯纳德"   # Bernard_Bernard
            "贝特朗_贝特朗"   # Bertrand_Bertrand
            "博希蒙"   # Bohemond
            "博森_博森"   # Boson_Boson
            "布夏尔"   # Bouchard
            "森图尔_琴图勒"   # Centule_Centule
            "夏尔_查理"   # Charles_Charles
            "克洛泰尔"   # Clotaire
            "伊本"   # Ebbon
            "盎格朗"   # Enguerrand
            "厄德_奥托"   # Eudes_Otto
            "尤斯塔奇_尤斯塔斯"   # Eustache_Eustace
            "埃夫拉尔"   # Evrard
            "佛尔克_佛尔克"   # Foulques_Folke
            "弗朗索瓦_弗兰西斯"   # François_Francis
            "弗雷德里克_弗雷德里克"   # Frédéric_Frederick
            "热罗_杰拉德"   # Géraud_Gerald
            "加尔嘉梅尔"   # Gargamel
            "戈谢"   # Gaucher
            "戈瑟林_乔瑟林"   # Gaucelin_Joscelin
            "戈蒂耶_沃尔特"   # Gauthier_Walter
            "若弗鲁瓦_戈弗雷"   # Geoffroy_Godfrey
            "热罗_杰拉德"   # Géraud_Gerard
            "格尔杜因"   # Gelduin
            "吉尔贝_吉尔伯特"   # Gilbert_Gilbert
            "吉勒_埃吉迪乌斯"   # Gilles_Egidius
            "戈德弗雷_戈弗雷"   # Godefroy_Godfrey
            "吉夏尔"   # Guichard
            "吉格"   # Guiges
            "吉扬_威廉"   # Guilhem_William
            "纪尧姆_威廉"   # Guillaume_William
            "居伊_盖伊"   # Guy_Guy
            "埃利"   # Hélie
            "阿默兰"   # Hamelin
            "亨利_亨利"   # Henri_Henry
            "埃尔贝"   # Herbert
            "伊尔德贝"   # Hildebert
            "于格_休"   # Hugues_Hugh
            "安贝尔_亨伯特"   # Humbert_Humbert
            "雅克_雅各布"   # Jacques_Jacob
            "若弗雷_戈弗雷"   # Jaufré_Godfrey
            "雅斯佩"   # Jaspert
            "让_约翰"   # Jean_John
            "若瑟林_乔瑟林"   # Josselin_Joscelin
            "茹尔丹_乔丹"   # Jourdain_Jordan
            "朱利安_尤里安"   # Julien_Julian
            "莱昂"   # Léon
            "莱昂纳尔"   # Léonard
            "洛泰尔"   # Lothaire_Lothar
            "路易_路易"   # Louis_Louis
            "卢普_卢波"   # Loup_Lupo
            "玛拿西"   # Manassès
            "马修_马修"   # Mathieu_Matthew
            "莫里斯"   # Maurice
            "尼古拉_尼古拉斯"   # Nicolas_Nicholas
            "奥吉耶"   # Ogier
            "翁弗鲁瓦"   # Onfroy
            "奥尔森"   # Orson
            "奥顿_奥托"   # Othon_Otto
            "帕扬_帕甘"   # Payen_Pagan
            "腓力_腓力"   # Philippe_Philip
            "皮埃尔_彼得"   # Pierre_Peter
            "兰博"   # Raimbaut
            "拉乌尔_拉尔夫"   # Raoul_Ralph
            "雷蒙_雷蒙德"   # Raymond_Raymond
            "雷诺_莱因霍尔德"   # Raynaud_Reinhold
            "雷诺_莱因霍尔德"   # Renaud_Reinhold
            "里夏尔_理查德"   # Richard_Richard
            "罗贝尔_罗伯特"   # Robert_Robert
            "罗宾"   # Robin
            "罗歇_罗杰"   # Roger_Roger
            "洛冈"   # Rorgon
            "罗尔格"   # Rorgues
            "鲁博"   # Roubaud
            "萨瓦里"   # Savary
            "西吉斯蒙_西格蒙德"   # Sigismond_Sigmund
            "西蒙_西蒙"   # Simon_Simon
            "蒂博_西奥博尔德"   # Thibault_Theobald
            "蒂埃博_西奥博尔德"   # Thiébaut_Theobald
            "蒂埃里_狄埃里"   # Thierry_Thierry
            "托马_托马斯"   # Thomas_Thomas
            "瓦莱朗"   # Valeran
            "伊夫"   # Yves
        }
        female_names = {
            "埃莉诺_埃莉诺"   # Éléonore_Eleanor
            "埃洛迪"   # Élodie
            "艾蒂安内特"   # Étiennette
            "阿黛勒_阿黛拉"   # Adèle_Adela
            "艾妲尔莫德_艾尔莫狄斯"   # Adalmode_Almodis
            "阿德莱德_阿德莱德"   # Adelaide_Adelaide
            "艾德琳德"   # Adelinde
            "阿嘉特_阿加莎"   # Agathe_Agatha
            "阿涅丝_艾格妮丝"   # Agnès_Agnes
            "阿莱雅德"   # Aléarde
            "爱丽丝_爱丽丝"   # Alice_Alice
            "艾丽诺_埃莉诺"   # Aliénor_Eleanor
            "爱丽克斯_爱丽丝"   # Alix_Alice
            "艾尔莫狄_艾尔莫狄斯"   # Almodis_Almodis
            "艾米丽_艾米丽娅"   # Amelie_Amelia
            "安妮_安娜"   # Anne_Anna
            "安托瓦内特"   # Antoinette
            "阿尔辛德_阿尔森妲"   # Arsinde_Arsenda
            "奥德"   # Aude
            "奥伦嘉德"   # Aurengarde
            "贝阿特丽丝_比阿特丽斯"   # Béatrice_Beatrice
            "贝阿特丽克斯_比阿特丽斯"   # Béatrix_Beatrice
            "贝莉斯茨"   # Belleassez
            "贝努瓦特"   # Benoîte
            "贝伦格尔"   # Bérengère
            "培德"   # Berthe
            "布兰琪_布兰琪"   # Blanche_Blanche
            "博内_博恩"   # Bonne_Bonne
            "布尔格妮"   # Bourgogne
            "布尔吉妮"   # Bourguigne
            "塞西尔_塞西莉亚"   # Cécile_Cecilia
            "卡特琳_凯瑟琳"   # Cathèrine_Catherine
            "夏洛特"   # Charlotte
            "康斯坦丝_康斯坦丝"   # Constance_Constance
            "丹尼丝"   # Denise
            "杜斯_杜斯"   # Douce_Douce
            "阿基薇"   # Echive
            "埃格朗蒂纳"   # Eglantine
            "伊丽莎白_伊丽莎白"   # Elisabeth_Elisabeth
            "艾玛_艾玛"   # Emma_Emma
            "埃蒙嘉德_埃蒙嘉德"   # Ermengarde_Ermengarde
            "埃尔梅辛德_埃尔梅辛妲"   # Ermessinde_Ermesinda
            "埃斯克拉蒙德_埃斯克拉蒙妲"   # Esclarmonde_Esclarmunda
            "厄弗洛西纳_尤弗罗西尼"   # Euphrosine_Euphrosyne
            "厄斯塔谢"   # Eustachie
            "伊芙_爱娃"   # Eve_Eva
            "格贝尔戈_格贝尔嘉"   # Gerberge_Gerberga
            "吉赛勒_吉塞拉"   # Gisèle_Gisela
            "吉约梅特"   # Guillaumette
            "埃鲁瓦丝_海勒薇兹"   # Héloise_Eloise
            "埃尔薇"   # Helvis
            "荷狄尔妮"   # Hodierne
            "伊德_伊妲"   # Ide_Ida
            "伊妲_伊妲"   # Ida_Ida
            "伊尔德嘉德_希尔德嘉德"   # Ildégarde_Hildegard
            "伊萨博_伊丽莎白"   # Isabeau_Elisabeth
            "伊莎贝尔_伊丽莎白"   # Isabelle_Elisabeth
            "让娜_琼"   # Jeanne_Joan
            "朱迪丝_朱迪丝"   # Judith_Judith
            "朱莉安妮_朱莉安娜"   # Julienne_Juliana
            "玛法尔妲"   # Mafalda
            "玛奥_玛奥"   # Mahaut_Mahaut
            "玛戈"   # Margot
            "玛格丽特_玛格丽特"   # Marguerite_Margaret
            "玛丽_玛丽亚"   # Marie_Maria
            "玛尔特_玛莎"   # Marthe_Martha
            "玛斯卡洛丝_玛斯卡洛莎"   # Mascarose_Mascarosa
            "玛蒂尔德_玛蒂尔妲"   # Mathilde_Matilda
            "梅丽珊德_梅丽森德"   # Mélisande_Melisende
            "梅丽珊德_梅丽森德"   # Mélisende_Melisende
            "梅露希尼"   # Mélusine
            "佩罗内勒_佩罗妮拉"   # Péronelle_Peronella
            "佩尔内勒_佩罗妮拉"   # Pernelle_Peronella
            "佩琳妮"   # Perinne
            "佩娜特"   # Pernette
            "普莱桑斯_普莱桑斯"   # Plaisance_Plaisance
            "蕾蒙德"   # Raymonde
            "莎拉兹妮"   # Sarrazine
            "索莱娜"   # Solène
            "索菲_索菲亚"   # Sophie_Sophia
            "斯蒂芬妮_斯蒂芬妮"   # Stéphanie_Stephania
            "西比尔_西比拉"   # Sybille_Sibylla
            "蒂博尔格_蒂博尔格"   # Tiburge_Tiburge
            "瓦朗丝_约兰达"   # Valence_Yolanda
            "约朗德_约兰达"   # Yolande_Yolanda
        }
        from_dynasty_prefix = "德 "   # de 
        grammar_transform = french
        modifier = default_culture_modifier
        pat_grf_name_chance = 60
        mat_grf_name_chance = 10
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 60
        mother_name_chance = 10
    }
    norman = {
        graphical_cultures = {
            normangfx
        }
        color = {
            0.8
            0.7
            0.1
        }
        male_names = {
            "阿贝拉德"   # Abelard
            "亚当_亚当"   # Adam_Adam
            "艾德拉德"   # Adelard
            "艾德玛"   # Ademar
            "亚历山大_亚历山大"   # Alexander_Alexander
            "阿方斯_阿方斯"   # Alfons_Alphonse
            "阿莫利_阿马尔里克"   # Amaury_Amalric
            "安弗瓦"   # Anfroi
            "安克提尔"   # Anquetil
            "安塞姆"   # Anselm
            "阿曼德"   # Armand
            "阿纳尔德_阿诺德"   # Arnald_Arnold
            "阿斯克勒丁"   # Asclettin
            "奥布里"   # Aubrey
            "鲍德温_鲍德温"   # Baldwin_Baldwin
            "伯纳德_伯纳德"   # Bernard_Bernard
            "贝洛尔德"   # Berold
            "贝特朗_贝特朗"   # Bertran_Bertrand
            "鲍维斯"   # Beuves
            "布雷维_布莱斯"   # Blayve_Blaise
            "博希蒙德"   # Bohemond
            "波托尔夫"   # Botolf
            "克莱门斯_克莱门特"   # Clemence_Clement
            "德洛戈"   # Drogo
            "埃兰德"   # Errand
            "尤斯塔奇_尤斯塔斯"   # Eustache_Eustace
            "法拉蒙德"   # Faramond
            "弗朗特_斐迪南"   # Ferant_Ferdinand
            "菲尔伯特"   # Filbert
            "佛尔克_佛尔克"   # Fulk_Folke
            "弗劳恩克"   # Fraunk
            "弗雷利"   # Frery
            "盖拉德"   # Gaillard
            "高弗里德"   # Gaufrid
            "乔弗瓦_戈德弗雷"   # Geoffroy_Godfrey
            "杰拉尔德_杰拉尔德"   # Gerald_Gerald
            "杰拉德_杰拉德"   # Gerard_Gerard
            "杰劳德_杰拉尔德"   # Gérard_Gerard
            "杰伯特"   # Geraud_Gerald
            "杰瓦斯"   # Gerbert
            "吉法德"   # Gervas
            "吉尔伯特_吉尔伯特"   # Giffard
            "戈德弗雷_戈德弗雷"   # Gilbert_Gilbert
            "古伯特"   # Godfrey_Godfrey
            "贡塔德"   # Goubert
            "盖伊_盖伊"   # Guntard
            "海默"   # Guy_Guy
            "哈梅林"   # Haimo
            "亨利_亨利"   # Hamelin
            "赫伯特"   # Henry_Henry
            "赫尔曼_赫尔曼"   # Herbert
            "休伯特"   # Herman_Herman
            "休_于格"   # Hubert
            "亨伯特_亨伯特"   # Hugh_Hugh
            "汉弗莱"   # Humbert_Humbert
            "乔丹_乔丹"   # Humphrey
            "乔瑟林_乔瑟林"   # Ildebrando
            "兰伯特_兰伯特"   # Jordan_Jordan
            "兰斯林"   # Joscelin_Joscelin
            "马热"   # Lambert_Lambert
            "奈杰尔"   # Lancelin
            "诺曼"   # Mauger
            "奥铎_奥托"   # Nigel
            "奥尔德里克"   # Norman
            "奥斯本"   # Odo_Otto
            "奥斯蒙德"   # Orderic
            "奥舒尔夫"   # Osbern
            "奥斯维恩"   # Osmond
            "拉道夫_拉尔夫"   # Oswulf
            "拉杜尔夫_拉尔夫"   # Oswyn
            "兰道夫_拉尔夫"   # Radolf_Ralph
            "拉努尔夫"   # Radulf_Ralph
            "雷蒙德_雷蒙德"   # Randolf_Ralph
            "雷纳"   # Ranulf
            "理查_理查"   # Raymond_Raymond
            "罗伯特_罗伯特"   # Rayner
            "罗杰_罗杰"   # Richard_Richard
            "罗兰"   # Robert_Robert
            "洛塞林"   # Roger_Roger
            "赛耶"   # Rolland
            "塞洛"   # Roscelin
            "塞里尔"   # Sayer
            "塞瓦尔"   # Serlo
            "西尔维斯特"   # Serril
            "西蒙_西蒙"   # Sewal
            "西尔维斯特_西尔维斯特"   # Silvester_Silvester
            "坦克雷德"   # Simon_Simon
            "托夫"   # Stefen_Stephen
            "坦克雷德_坦克雷迪"   # Tancred_Tancredi
            "特克蒂尔"   # Torf
            "特斯丁"   # Turold
            "蒂博尔特_西奥博尔德"   # Turquetil
            "沃尔特_沃尔特"   # Turstin
            "威廉_威廉"   # Tybalt_Theobald
            "怀蒙德"   # Walter_Walter
            "威廉_威廉"   # William_William
            "韦蒙德"   # Wymund
        }
        female_names = {
            "阿德莱德_阿德莱德"   # Adelaide_Adelaide
            "艾德勒_艾德拉"   # Adele_Adela
            "艾德琳"   # Adelin
            "艾德丽丝"   # Adelise
            "艾格妮丝_艾格妮丝"   # Agnes_Agnes
            "艾尔贝拉妲"   # Alberada
            "埃莉诺_埃莉诺"   # Alienora_Eleanor
            "艾琳"   # Aline
            "爱丽丝_爱丽丝"   # Alisce_Alice
            "艾莉森"   # Alison
            "安博尔嘉"   # Amburga
            "奥布里"   # Aubrey
            "艾薇丝"   # Aveis
            "艾芙莉娜_艾芙莉娜"   # Avelina_Avelina
            "贝伦加莉娅"   # Berengaria
            "布希拉"   # Busilla
            "克拉丽蒙德"   # Clarimond
            "克莱门扎_克莱门提娅"   # Clemenza_Clementia
            "康斯坦丝_康斯坦丝"   # Constance_Constance
            "库恩朵"   # Cundo
            "埃格莉娜"   # Egelina
            "埃莉诺_埃莉诺"   # Eleanor_Eleanor
            "伊莉斯_伊丽莎白"   # Elise_Elisabeth
            "伊丽珊德"   # Elysande
            "伊梅兰妮"   # Emelenine
            "艾玛_艾玛"   # Emma_Emma
            "伊莫尼"   # Emonie
            "伊勒姆贝嘉"   # Eremberga
            "伊明特鲁德"   # Ermyntrude
            "菲莉茜雅"   # Felicia
            "芙兰狄娜"   # Flandina
            "芙蕾德森德"   # Fredesende
            "芙蕾森妲"   # Fressenda
            "芙蕾森德"   # Fressende
            "盖瓦"   # Geva
            "吉塞尔_吉塞拉"   # Giselle_Gisela
            "格茜尔德"   # Gohilde
            "格丽塞尔达"   # Griselda
            "贡德莉德"   # Gundred
            "哈德薇丝"   # Hadwis
            "赫勒薇莎"   # Helewisa
            "赫莉娅"   # Heria
            "赫莉芙"   # Herleve
            "赫梅森特_埃尔梅辛妲"   # Hermessent_Ermesinda
            "赫米纳"   # Hermine
